11,11,11,11,11,11,11,10,11,12,12,12,12,12,12,11,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,13,13,12,13,13,13,13,13,12,12,13,13,13,12,13,13,13,12,12,12,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,13,13,13,13,13,12,13,13,12,13,13,13,13,13,13,12,13,14,14,14,14,14,14,13,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,13,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,13,13,14,14,13,14,14,14,13,13,14,14,13,14,13,14,13,14,14,14,12,13,14,14,13,14,14,14,13,14,14,13,13,15,15,14,14,15,15,15,14,15,15,15,14,15,15,15,14,14,14,15,14,14,15,15,14,15,15,15,13,15,15,15,14,15,14,14,13,15,14,14,14,15,15,15,14,14,13,13,14,14,14,14,14,14,13,14,14,14,14,13,14,14,14,13,14,14,13,14,14,14,14,13,13,14,14,14,14,14,13,14,15,15,15,15,15,15,14,14,15,15,14,15,14,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,14,15,15,14,15,15,15,13,13,14,13,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,13,14,13,13,14,14,14,14,15,15,14,15,15,14,15,15,14,14,15,14,15,15,14,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,14,13,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,13,14,13,14,14,14,14,14,14,14,15,14,15,15,15,15,14,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,14,14,13,14,14,14,14,14,14,13,13,14,14,14,14,13,14,14,14,14,14,14,14,14,14,13,14,14,13,14,13,14,13,14,14,13,14,15,15,15,15,14,15,14,15,15,14,15,15,14,14,15,15,15,15,15,14,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,13,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,13,14,14,13,13,14,14,14,14,14,13,14,14,14,13,13,14,14,14,14,15,15,14,15,14,15,15,15,14,15,14,14,15,15,15,15,15,15,15,15,14,14,15,15,15,15,14,15,15,15,15,15,15,15,15,15,14,15,15,15,15,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,13,14,13,13,14,14,13,14,14,14,14,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,14,15,14,15,15,14,15,15,14,15,15,15,15,15,15,14,15,14,14,15,15,15,14,14,13,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,13,14,14,13,14,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,14,15,14,14,14,15,15,14,15,15,15,14,15,15,15,15,15,15,15,15,14,15,15,15,15,14,14,14,14,13,14,14,14,13,14,14,13,14,14,14,13,14,14,14,14,14,14,14,14,14,13,14,14,14,13,14,14,14,14,14,14,15,15,15,15,15,14,15,15,14,15,15,15,15,15,15,15,14,15,14,14,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,14,15,15,15,15,14,14,13,14,14,14,13,14,14,13,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,15,15,15,14,14,14,15,15,14,15,15,15,15,14,15,15,15,15,15,14,15,15,14,15,14,15,15,15,15,14,15,15,14,15,14,15,15,15,15,15,14,15,15,15,14,13,14,14,14,14,14,14,13,14,13,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,13,14,13,14,14,14,14,14,15,15,15,16,16,15,16,16,16,15,16,16,16,16,16,15,16,15,15,16,16,15,16,16,16,16,16,16,16,15,16,15,16,16,16,16,15,15,16,16,16,16,16,16,14,15,14,14,15,15,15,14,14,15,15,15,14,15,15,14,14,15,15,15,15,14,15,15,14,15,14,15,15,15,15,15,15,15,14,15,16,16,16,16,16,16,16,16,16,15,16,15,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,15,15,14,15,15,15,15,14,14,14,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,14,15,16,16,15,16,16,15,16,16,16,16,15,16,16,16,15,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,16,15,16,16,16,16,15,16,16,16,16,16,14,15,15,15,14,15,15,15,15,15,15,15,15,15,15,14,15,15,14,15,15,14,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,15,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,15,16,16,16,15,15,15,15,14,14,14,15,15,14,14,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,15,16,16,15,16,16,16,16,16,14,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,14,15,15,15,14,15,14,15,15,15,15,15,14,15,15,15,15,16,16,15,16,15,16,16,16,16,16,15,16,16,16,16,16,16,16,15,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,14,15,14,15,14,14,14,15,15,15,14,14,15,16,16,16,16,15,16,16,16,15,16,15,16,16,15,16,16,16,15,16,16,16,16,16,16,15,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,15,15,14,15,15,15,15,15,14,15,14,14,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,14,15,14,16,16,16,16,16,15,16,16,15,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,15,16,16,16,16,15,15,16,16,16,16,16,14,15,15,15,14,14,15,14,14,15,15,15,15,15,15,14,15,15,15,14,15,15,14,15,15,15,15,14,15,15,14,15,15,14,14,15,16,16,16,15,16,16,16,16,15,16,16,16,16,15,16,16,16,16,15,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,15,15,15,15,15,15,15,14,14,15,14,15,15,15,14,15,15,15,15,15,15,14,15,15,15,15,15,15,14,15,15,15,15,15,14,15,16,16,15,16,16,16,16,15,16,16,16,16,16,16,16,16,15,16,15,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16
(1,1,33,1)
(2,2,41,1)
(3,3,42,1)
(4,4,17,1)
(5,1,30,2)
(6,2,40,2)
(7,3,37,2)
(8,4,6,2)
(9,1,11,3)
(10,2,37,3)
(11,3,22,3)
(12,4,21,3)
(13,1,42,4)
(14,2,46,4)
(15,3,39,4)
(16,4,9,4)
(17,1,12,5)
(18,2,28,5)
(19,3,38,5)
(20,4,27,5)
(21,1,31,6)
(22,2,27,6)
(23,3,1,6)
(24,4,15,6)
(25,1,29,7)
(26,2,26,7)
(27,3,13,7)
(28,4,10,7)
(29,1,13,8)
(30,2,29,8)
(31,3,16,8)
(32,4,10,8)
(33,1,29,9)
(34,2,44,9)
(35,3,21,9)
(36,4,13,9)
(37,1,15,10)
(38,2,32,10)
(39,3,25,10)
(40,4,20,10)
(41,1,24,11)
(42,2,1,11)
(43,3,44,11)
(44,4,30,11)
(45,1,3,12)
(46,2,17,12)
(47,3,12,12)
(48,4,15,12)
(49,1,34,13)
(50,2,17,13)
(51,3,1,13)
(52,4,9,13)
(53,1,26,14)
(54,2,40,14)
(55,3,31,14)
(56,4,7,14)
(57,1,31,15)
(58,2,44,15)
(59,3,43,15)
(60,4,2,15)
(61,1,4,16)
(62,2,1,16)
(63,3,28,16)
(64,4,29,16)
(65,1,21,17)
(66,2,23,17)
(67,3,44,17)
(68,4,17,17)
(69,1,5,18)
(70,2,40,18)
(71,3,23,18)
(72,4,17,18)
(73,1,45,19)
(74,2,21,19)
(75,3,31,19)
(76,4,20,19)
(77,1,17,20)
(78,2,43,20)
(79,3,24,20)
(80,4,17,20)
(81,5,33,1)
(82,6,45,1)
(83,7,44,1)
(84,8,35,1)
(85,5,19,2)
(86,6,10,2)
(87,7,46,2)
(88,8,19,2)
(89,5,35,3)
(90,6,29,3)
(91,7,38,3)
(92,8,19,3)
(93,5,6,4)
(94,6,22,4)
(95,7,20,4)
(96,8,47,4)
(97,5,47,5)
(98,6,39,5)
(99,7,21,5)
(100,8,23,5)
(101,5,19,6)
(102,6,16,6)
(103,7,36,6)
(104,8,43,6)
(105,5,5,7)
(106,6,30,7)
(107,7,19,7)
(108,8,8,7)
(109,5,44,8)
(110,6,27,8)
(111,7,17,8)
(112,8,15,8)
(113,5,37,9)
(114,6,22,9)
(115,7,5,9)
(116,8,25,9)
(117,5,46,10)
(118,6,15,10)
(119,7,31,10)
(120,8,10,10)
(121,5,14,11)
(122,6,11,11)
(123,7,3,11)
(124,8,32,11)
(125,5,30,12)
(126,6,26,12)
(127,7,10,12)
(128,8,1,12)
(129,5,39,13)
(130,6,24,13)
(131,7,13,13)
(132,8,15,13)
(133,5,23,14)
(134,6,29,14)
(135,7,24,14)
(136,8,40,14)
(137,5,47,15)
(138,6,19,15)
(139,7,19,15)
(140,8,35,15)
(141,5,9,16)
(142,6,40,16)
(143,7,44,16)
(144,8,4,16)
(145,5,43,17)
(146,6,3,17)
(147,7,27,17)
(148,8,42,17)
(149,5,27,18)
(150,6,17,18)
(151,7,14,18)
(152,8,23,18)
(153,5,40,19)
(154,6,43,19)
(155,7,15,19)
(156,8,47,19)
(157,5,19,20)
(158,6,28,20)
(159,7,39,20)
(160,8,25,20)
(161,9,39,1)
(162,10,34,1)
(163,11,46,1)
(164,12,38,1)
(165,9,11,2)
(166,10,4,2)
(167,11,36,2)
(168,12,10,2)
(169,9,10,3)
(170,10,44,3)
(171,11,30,3)
(172,12,32,3)
(173,9,13,4)
(174,10,4,4)
(175,11,46,4)
(176,12,23,4)
(177,9,42,5)
(178,10,47,5)
(179,11,7,5)
(180,12,32,5)
(181,9,22,6)
(182,10,38,6)
(183,11,40,6)
(184,12,34,6)
(185,9,9,7)
(186,10,4,7)
(187,11,41,7)
(188,12,28,7)
(189,9,40,8)
(190,10,37,8)
(191,11,29,8)
(192,12,37,8)
(193,9,20,9)
(194,10,38,9)
(195,11,10,9)
(196,12,8,9)
(197,9,2,10)
(198,10,44,10)
(199,11,18,10)
(200,12,3,10)
(201,9,22,11)
(202,10,44,11)
(203,11,23,11)
(204,12,24,11)
(205,9,11,12)
(206,10,38,12)
(207,11,39,12)
(208,12,43,12)
(209,9,20,13)
(210,10,23,13)
(211,11,25,13)
(212,12,10,13)
(213,9,21,14)
(214,10,8,14)
(215,11,7,14)
(216,12,47,14)
(217,9,35,15)
(218,10,2,15)
(219,11,39,15)
(220,12,42,15)
(221,9,39,16)
(222,10,44,16)
(223,11,34,16)
(224,12,38,16)
(225,9,4,17)
(226,10,38,17)
(227,11,29,17)
(228,12,17,17)
(229,9,32,18)
(230,10,28,18)
(231,11,8,18)
(232,12,2,18)
(233,9,6,19)
(234,10,46,19)
(235,11,1,19)
(236,12,7,19)
(237,9,44,20)
(238,10,43,20)
(239,11,10,20)
(240,12,24,20)
(241,13,34,1)
(242,14,21,1)
(243,15,8,1)
(244,16,1,1)
(245,13,19,2)
(246,14,43,2)
(247,15,40,2)
(248,16,16,2)
(249,13,38,3)
(250,14,24,3)
(251,15,4,3)
(252,16,42,3)
(253,13,25,4)
(254,14,26,4)
(255,15,25,4)
(256,16,1,4)
(257,13,24,5)
(258,14,30,5)
(259,15,12,5)
(260,16,3,5)
(261,13,47,6)
(262,14,15,6)
(263,15,2,6)
(264,16,14,6)
(265,13,43,7)
(266,14,42,7)
(267,15,43,7)
(268,16,6,7)
(269,13,6,8)
(270,14,14,8)
(271,15,36,8)
(272,16,10,8)
(273,13,37,9)
(274,14,30,9)
(275,15,8,9)
(276,16,14,9)
(277,13,18,10)
(278,14,17,10)
(279,15,42,10)
(280,16,30,10)
(281,13,19,11)
(282,14,20,11)
(283,15,4,11)
(284,16,6,11)
(285,13,39,12)
(286,14,36,12)
(287,15,7,12)
(288,16,23,12)
(289,13,4,13)
(290,14,26,13)
(291,15,40,13)
(292,16,13,13)
(293,13,23,14)
(294,14,47,14)
(295,15,41,14)
(296,16,7,14)
(297,13,15,15)
(298,14,42,15)
(299,15,45,15)
(300,16,37,15)
(301,13,10,16)
(302,14,25,16)
(303,15,31,16)
(304,16,21,16)
(305,13,37,17)
(306,14,32,17)
(307,15,14,17)
(308,16,34,17)
(309,13,7,18)
(310,14,11,18)
(311,15,29,18)
(312,16,27,18)
(313,13,29,19)
(314,14,8,19)
(315,15,32,19)
(316,16,36,19)
(317,13,4,20)
(318,14,30,20)
(319,15,27,20)
(320,16,36,20)
(321,17,8,1)
(322,18,1,1)
(323,19,15,1)
(324,20,5,1)
(325,17,14,2)
(326,18,14,2)
(327,19,38,2)
(328,20,11,2)
(329,17,20,3)
(330,18,3,3)
(331,19,39,3)
(332,20,35,3)
(333,17,35,4)
(334,18,16,4)
(335,19,23,4)
(336,20,37,4)
(337,17,37,5)
(338,18,18,5)
(339,19,14,5)
(340,20,43,5)
(341,17,45,6)
(342,18,4,6)
(343,19,44,6)
(344,20,28,6)
(345,17,10,7)
(346,18,40,7)
(347,19,16,7)
(348,20,12,7)
(349,17,3,8)
(350,18,21,8)
(351,19,8,8)
(352,20,9,8)
